Lab100,,Holds,Holds,UD Latencies,UD Latencies,DD Latencies,DD Latencies
s044,7,66.174,14.778,195.643,186.858,261.254,183.346
s044,8,63.631,15.898,200.312,155.88,263.608,153.117
s046,1,93.655,21.153,310.694,318.14,405.149,321.72
s046,2,107.747,26.135,216.454,199.561,326.404,193.586
s046,3,92.629,22.64,184.701,167.956,278.269,165.534
s046,4,95.864,21.898,153.588,159.716,249.75,156.736
s046,5,89.456,20.772,162.227,165.543,251.508,162.946
s046,6,81.289,17.845,135.789,151.586,217.683,148.201
s046,7,98.19,22.858,147.213,129.002,246.053,123.894
s046,8,97.725,24.233,133.681,156.813,231.232,153.594
s047,1,80.21,21.699,357.156,389.476,435.661,391.143
s047,2,83.459,20.662,275.611,272.979,357.054,273.145
s047,3,79.654,19.495,258.504,251.408,337.503,251.751
s047,4,89.506,22.62,235.33,228.952,322.836,224.598
s047,5,97.524,19.127,192.96,206.543,289.587,207.14
s047,6,89.911,22.068,184.571,183.492,274.526,179.316
s047,7,100.821,23.532,197.43,219.162,299.132,215.692
s047,8,88.714,24.083,206.439,231.639,294.468,232.641
s048,1,88.227,17.821,154.989,176.157,241.252,174.836
s048,2,87.261,15.488,117.184,121.358,203.68,122.729
s048,3,86.791,15.259,118.308,134.072,204.318,134.365
s048,4,97.828,17.086,99.879,143.657,197.801,144.587
s048,5,94.538,15.806,94.524,134.553,188.707,138.005
s048,6,95.658,16.162,98.138,109.165,193.531,111.935
s048,7,90.049,15.253,101.127,110.844,191.463,112.569
s048,8,89.456,16.871,92.966,96.235,181.874,99.73
s049,1,101.01,31.586,900.037,1460.666,1003.181,1457.549
s049,2,100.257,26.178,459.861,464.371,561.869,461.384
s049,3,106.257,90.49,438.788,346.59,548.436,362.435
s049,4,101.879,46.531,329.783,417.024,433.937,421.041
s049,5,98.286,29.068,264.782,278.816,365.386,276.252
s049,6,96.911,27.583,274.868,263.359,374.251,256.902
s049,7,96.929,28.107,270.307,394.07,369.411,390.771
s049,8,94.78,25.299,248.522,314.004,345.234,309.129
s050,1,87.311,18.212,170.618,165.602,257.767,162.402
s050,2,87.975,20.918,137.914,130.414,226.53,123.318
s050,3,86.511,19.346,145.944,154.831,231.747,150.574
s050,4,86.372,19.931,141.292,132.415,228.238,127.645
s050,5,88.669,18.495,123.566,134.778,212.328,130.29
s050,6,83.435,20.628,118.006,108.301,201.441,103.188
s050,7,78.765,18.704,116.205,116.68,194.287,114.803
s050,8,79.595,18.948,117.431,116.592,196.07,115.089
s051,1,76.165,17.137,140.593,116.921,217.076,115.982
s051,2,82.749,19.182,107.31,113.527,192.02,111.834
s051,3,75.695,18.128,110.541,88.187,188.492,87.143
s051,4,78.171,18.407,72.66,90.74,152.995,89.653
s051,5,88.95,24.037,84.229,105.346,175.916,101.702
s051,6,82.295,22.884,58.539,80.289,143.431,75.698
s051,7,82.646,22.333,61.284,90.948,146.247,85.422
s051,8,74.607,18.324,54.431,81.342,130.89,78.196
s052,1,90.086,28.144,270.051,293.59,361.359,290.254
s052,2,89.199,23.789,195.468,225.749,285.659,218.208
s052,3,86.015,21.93,194.646,192.507,280.724,187.193
s052,4,76.198,22.774,159.161,164.085,236.921,153.902
s052,5,75.328,19.354,180.274,186.106,257.101,176.788
s052,6,84.811,22.497,160.311,189.036,246.607,179.987
s052,7,81.958,22.894,161.919,166.333,245.547,156.719
s052,8,78.1,22.648,132.176,155.732,211.521,145.865
s053,1,92.121,29.397,110.421,154.183,201.272,149.61
s053,2,88.716,25.699,89.723,135.477,177.347,131.353
s053,3,86.199,27.685,86.716,126.547,172.409,117.844
s053,4,81.746,27.386,78.771,126.539,159.404,116.308
s053,5,78.969,25.905,80.877,119.088,158.792,106.492
s053,6,74.95,25.947,90.019,128.07,164.451,115.624
s053,7,84.246,30.25,72.603,111.918,155.568,94.577
s053,8,85.151,29.151,77.788,110.337,162.345,96.123
s054,1,88.526,17.629,163.869,182.201,250.923,180.043
s054,2,88.59,15.547,110.565,116.124,199.016,114.417
s054,3,93.33,18.367,109.585,122.154,201.172,120.736
s054,4,97.967,28.823,113.53,147.782,211.967,143.763
s054,5,83.794,25.914,102.076,112.959,188.021,111.597
s054,6,104.806,25.125,86.392,106.402,189.463,101.965
s054,7,86.644,22.149,91.984,100.591,177.67,97.284
s054,8,81.426,18.418,85.234,93.052,166.287,93.742
s055,1,86.521,17.992,72.147,94.728,158.494,94.311
s055,2,97.9,20.212,60.877,103.177,157.304,103.687
s055,3,97.795,21.316,45.302,75.961,141.488,75.174
s055,4,95.449,22.445,48.327,78.803,142.552,74.992
s055,5,97.61,20.881,34.396,62.988,129.69,59.067
s055,6,100.488,22.985,21.728,54.883,119.529,48.376
s055,7,99.475,22.289,19.977,62.544,116.983,55.652
s055,8,107.617,29.705,18.179,62.526,121.464,53.429
s056,1,98.763,21.054,131.47,160.015,229.404,160.797
s056,2,93.07,23.445,113.642,136.128,204.592,138.625
s056,3,96.385,20.126,83.878,107.406,177.793,107.6
s056,4,84.227,20.737,91.235,94.836,173.425,96.91
s056,5,89.588,20.35,77.891,113.53,165.318,113.908
s056,6,104.754,23.171,58.593,101.516,160.496,100.127
s056,7,100.914,21.325,54.841,70.944,153.305,70.231
s056,8,106.048,25.122,53.506,87.951,155.858,85.722
s057,1,81.077,23.237,135.891,139.583,212.441,138.726
s057,2,89.005,23.594,118.452,138.744,204.103,138.585
s057,3,82.795,22.113,103.332,103.38,182.605,105.413
s057,4,86.418,21.692,86.259,104.666,169.503,104.29
s057,5,81.718,20.483,79.093,94.66,158.43,95.12
s057,6,84.533,18.063,57.501,77.585,140.041,80.32
s057,7,83.006,19.227,58.55,79.916,139.68,79.159
s057,8,88.668,20.471,51.421,81.758,138.422,83.094
s058,1,96.746,24.374,347.454,247.237,441.961,242.367
s058,2,108.986,19.613,218.189,199.26,326.07,196.293
s058,3,109.052,22.553,185.485,171.75,292.322,165.515
s058,4,109.453,21.145,172.95,161.595,280.087,156.391
s058,5,107.13,18.687,170.997,173.942,275.527,170.407
s058,6,107.05,17.732,151.885,197.86,257.374,195.488
s058,7,102.437,16.341,153.349,186.093,254.206,183.522
s058,8,110.357,21.117,155.07,172.852,263.328,171.611
s059,1,63.788,10.366,184.122,167.256,248.284,167.024
s059,2,67.119,11.628,142.828,128.059,210.729,127.151
s059,3,66.951,11.391,140.877,130.484,208.58,128.606
s059,4,66.063,10.746,140.607,132.437,207.344,130.391
s059,5,65.693,12.355,165.898,132.712,232.788,131.672
s059,6,67.466,11.664,136.403,121.054,204.652,118.911
s059,7,66.853,12.642,142.811,135.852,210.319,133.706
s059,8,65.897,11.238,142.417,128.399,208.821,128.309
s074,1,93.556,24.118,183.23,193.864,275.14,191.549
s074,2,106.519,27.886,145.467,160.841,250.296,156.514
s074,3,108.646,28.926,106.118,118.198,212.844,112.562
s074,4,109.871,28.795,101.83,150.722,210.066,147.294
s074,5,111.882,25.769,97.123,147.847,206.919,144.273
s074,6,104.393,24.817,92.613,117.849,196.39,112.997
s074,7,111.839,22.876,79.382,126.085,189.63,121.09
s074,8,114.344,28.756,81.019,136.975,194.397,134.365
s075,1,80.349,15.263,130.992,108.321,210.786,107.948
s075,2,82.005,11.158,98.757,93.584,180.497,92.335
s075,3,89.275,13.79,67.815,72.093,156.516,68.926
s075,4,99.401,19.3,63.795,89.44,163.831,81.055
s075,5,95.908,17.149,61.605,96.69,158.428,91.072
s075,6,90.682,17.83,45.755,59.815,135.877,52.147
s075,7,84.823,17.801,39.85,61.426,125.48,55.482
s075,8,86.74,21.708,40.484,61.218,127.075,56.229
s076,1,57.615,13.889,232.457,153.537,291.18,153.769
s076,2,63.108,12.657,169.264,140.001,232.303,140.409
s076,3,59.218,10.668,152.279,115.427,211.543,114.443
s076,4,61.384,12.255,133.35,106.916,194.288,106.913
s076,5,71.164,14.877,131.021,101.563,200.498,100.437
s076,6,68.159,14.059,103.537,84.465,170.778,82.568
s076,7,63.862,16.354,108.941,103.336,172.691,99.96
s076,8,69.615,18.152,118.842,108.908,186.7,107.399
s077,1,77.214,20.044,126.524,154.814,205.29,151.724
s077,2,82.417,17.565,77.024,106.955,160.326,108.069
s077,3,80.116,19.517,69.886,98.09,150.871,99.094
s077,4,81.832,18.05,52.615,88.563,135.902,87.822
s077,5,82.252,18.642,51.835,93.03,136.326,92.865
s077,6,74.608,16.836,48.916,74.269,124.621,74.387
s077,7,77.127,20.842,48.78,91.481,127.969,90.118
s077,8,78.64,17.638,48.333,79.16,127.61,78.142
s078,1,77.622,18.656,127.251,133.16,206.264,130.084
s078,2,73.014,17.013,106.509,102.501,180.458,98.798
s078,3,79.701,17.26,84.925,73.421,165.762,67.804
s078,4,80.608,17.975,75.887,70.28,156.991,65.892
s078,5,83.145,16.736,67.55,71.159,151.367,67.479
s078,6,81.697,17.568,67.762,76.172,150.465,73.157
s078,7,83.481,16.266,63.983,68.683,148.321,65.398
s078,8,83.071,15.893,58.524,71.325,142.654,68.567
s079,1,81.474,19.567,177.124,165.7,261.306,162.236
s079,2,91.824,21.446,113.01,112.661,208.505,111.065
s079,3,93.635,21.209,113.361,125.591,209.512,125.546
s079,4,94.771,19.535,85.227,99.744,182.859,103.662
s079,5,95.828,17.377,73.477,76.814,171.424,79.203
s079,6,97.488,22.151,71.962,80.19,171.698,75.687
s079,7,101.685,25.257,64.028,86.422,168.766,84.39
s079,8,91.507,17.51,65.251,78.561,159.66,78.489
s080,1,80.526,16.397,119.291,118.259,201.107,113.846
s080,2,90.064,17.617,103.512,103.381,194.073,98.303
s080,3,89.406,20.275,91.336,82.629,181.341,72.2
s080,4,92.194,18.55,103.469,98.018,196.997,91.162
s080,5,89.083,15.84,63.159,72.447,153.776,67.426
s080,6,93.839,16.078,49.897,65.157,143.829,58.946
s080,7,92.275,16.635,64.88,72.214,157.921,65.31
s080,8,84.398,16.735,75.724,75.038,160.892,69.069
s081,1,76.062,18.905,160.533,193.422,238.596,192.918
s081,2,79.192,18.686,149.021,172.462,230.083,176.103
s081,3,82.248,19.764,107.797,133.823,191.557,133.27
s081,4,89.718,20.385,100.506,134.669,191.849,134.956
s081,5,84.377,18.726,96.161,132.574,180.828,132.226
s081,6,79.388,17.784,104.015,130.566,184.465,130.902
s081,7,92.107,21.509,89.332,123.663,181.781,120.736
s081,8,73.188,14.936,90.169,105.561,164.285,104.749
s082,1,106.171,18.401,136.76,146.317,243.543,144.936
s082,2,107.008,16.775,92.367,100.884,199.386,99.315
s082,3,108.967,16.196,86.343,100.354,194.584,99.523
s082,4,122.003,23.873,82.963,100.174,201.514,101.375
s082,5,121.583,22.054,86.423,111.789,205.802,114.581
s082,6,116.557,19.359,81.342,96.859,195.548,99.793
s082,7,115.185,26.296,64.75,101.067,177.976,104.992
s082,8,119.091,22.769,58.621,95.638,176.304,96.858
s083,1,99.249,21.956,95.119,105.715,195.168,101.649
s083,2,100.62,21.934,76.388,117.761,178.385,116.945
s083,3,107.903,25.04,86.647,88.262,194.763,84.65
s083,4,102.007,24.746,58.091,81.498,161.191,75.069
s083,5,101.466,25.332,60.642,95.67,164.384,88.38
s083,6,107.565,26.441,71.574,80.841,180.46,69.356
s083,7,104.253,23.324,56.51,74.072,162.102,60.818
s083,8,94.334,22.97,61.864,81.757,157.748,72.36
s088,1,80.52,14.566,78.627,111.287,158.853,108.998
s088,2,88.261,16.861,60.844,94.293,148.551,91.218
s088,3,89.371,19.685,44.824,76.953,134.575,71.296
s088,4,99.917,26.131,36.723,81.831,136.876,75.586
s088,5,83.649,19.654,38.542,77.241,123.055,71.415
s088,6,93.181,24.729,32.986,80.704,127.354,72.391
s088,7,92.719,22.497,28.135,69.999,121.955,62.105
s088,8,93.289,24.612,34.307,70.308,128.787,64.418
s111,1,63.527,13.726,63.039,73.415,127.638,69.999
s111,2,74.14,17.888,33.787,61.625,108.188,58.082
s111,3,82.192,20.863,30.411,82.875,113.812,79.254
s111,4,86.834,22.046,23.408,79.335,110.815,72.678
s111,5,66.605,11.733,35.331,58.91,102.75,56.812
s111,6,67.767,12.561,36.181,69.182,104.05,66.68
s111,7,70.402,14.284,39.604,75.937,110.569,73.933
s111,8,73.431,19.23,42.796,76.369,116.538,74.286
s120,1,115.709,18.693,119.985,130.26,237.049,132.294
s120,2,106.607,16.761,93.942,90.721,201.243,94.776
s120,3,100.247,17.862,98.94,97.707,199.958,99.705
s120,4,107.925,19.194,76.729,95.979,185.706,93.754
s120,5,100.149,16.523,70.187,75.474,171.929,72.582
s120,6,100.671,16.754,80.729,91.636,181.731,91.56
s120,7,112.734,19.611,67.238,87.694,180.62,82.677
s120,8,112.814,20.981,56.792,78.435,170.558,72.558
s132,1,98.627,23.397,311.574,275.844,411.704,270.827
s132,2,102.604,25.249,259.983,223.441,363.08,215.199
s132,3,108.866,27.734,219.41,184.906,330.271,175.962
s132,4,106.109,37.958,175.947,161.587,285.391,149.787
s132,5,121.18,33.547,191.184,156.099,314.957,145.169
s132,6,109.028,30.698,202.968,179.491,314.615,171.032
s132,7,118.54,48.491,185.837,179.547,307.554,163.916
s132,8,153.524,74.062,118.347,164.92,279.088,131.207
s133,1,120.179,25.593,94.175,136.799,212.707,145.268
s133,2,116.095,23.33,60.646,102.622,176.244,107.197
s133,3,112.522,23.01,39.428,81.79,152.886,82.323
s133,4,113.105,22.635,41.842,82.717,156.876,79.84
s133,5,119.455,27.153,26.446,86.786,147.076,83.965
s133,6,125.919,27.582,20.125,103.182,147.817,98.501
